Report Number,Date Reported (Reported on),Date  Occurred (Incident From),Incident Type
18-2289,5/16/18,5/16/18,Missing Person
18-2289,6/5/18,6/5/18,Supplement
18-2288,5/16/18,5/16/18,Ill Aided
18-2286,5/16/18,5/16/18,Drug Paraphernalia
18-2285,5/16/18,5/16/18,Ill Aided
18-2284,5/16/18,4/30/18,Administrative Information
18-2281,5/16/18,5/15/18,Administrative Information
18-2279,5/16/18,5/16/18,Disorderly Conduct
18-2278,5/16/18,5/15/18,Traffic Crash-Property Damage
18-2277,5/16/18,5/16/18,Possession of Drugs
18-2275,5/15/18,5/15/18,Traffic Crash-Property Damage-Hit Skip
18-2271,5/15/18,5/15/18,Traffic Crash-Property Damage-Hit Skip
18-2269,5/15/18,5/15/18,Theft (Of Bicycle)
18-2268,5/15/18,5/15/18,Assist Other Agency
18-2267,5/15/18,5/15/18,Criminal Damaging
18-2257,5/14/18,5/8/18,Theft
18-2255,5/14/18,5/14/18,Assist Other Agency
18-2252,5/14/18,5/14/18,Ill Aided
18-2251,5/14/18,5/14/18,Traffic Crash-Property Damage
18-2250,5/14/18,5/11/18,Administrative Information
18-2245,5/14/18,5/14/18,Property Impound
18-2242,5/14/18,5/14/18,Drug Paraphernalia
18-2241,5/13/18,5/13/18,Ill Aided
18-2240,5/13/18,5/11/18,Theft
18-2240,5/13/18,5/11/18,Supplement
18-2238,5/13/18,5/13/18,Theft
18-2236,5/13/18,5/13/18,Assist Other Agency
18-2235,5/13/18,5/13/18,Drug Paraphernalia
18-2234,5/13/18,5/13/18,Criminal Trespass
18-2230,5/13/18,5/13/18,Public Defecation
18-2225,5/12/18,5/12/18,Offenses involving underage persons
18-2224,5/12/18,4/27/18,Theft
18-2223,5/12/18,5/12/18,Possession of Drugs
18-2222,5/12/18,5/12/18,Theft (Of Auto)
18-2221,5/11/18,5/11/18,Administrative Information
18-2220,5/12/18,5/12/18,Assist Other Agency
18-2219,5/12/18,5/12/18,Assist Other Agency
18-2216,5/12/18,5/12/18,Assist Other Agency
18-2208,5/11/18,5/11/18,Traffic Crash-Property Damage-Hit Skip
18-2207,5/11/18,5/11/18,Administrative Information
18-2206,5/11/18,5/11/18,I mpersonating a Peace Officer
18-2205,5/11/18,5/11/18,Telecommunications Harassment
18-2204,5/11/18,5/11/18,Disorderly Conduct
18-2203,5/11/18,4/19/18,Theft (Of Bicycle)
18-2200,5/11/18,5/11/18,OVI
18-2195,5/10/18,5/10/18,Ill Aided
18-2193,5/10/18,5/10/18,Disorderly Conduct
18-2190,5/10/18,5/10/18,Ill Aided
18-2189,5/10/18,5/10/18,Traffic Crash-Property Damage
18-2188,5/10/18,5/10/18,Possession of Drugs
18-2187,5/10/18,5/10/18,Ill Aided
18-2184,5/10/18,5/10/18,Drug Paraphernalia
18-2183,5/10/18,5/10/18,Possession of Drugs
18-2176,5/9/18,5/8/18,Theft (Of Bicycle)
18-2176,5/26/18,5/26/18,Supplement
18-2176,5/23/18,5/8/18,Supplement
18-2176,5/23/18,5/23/18,Supplement
18-2170,5/9/18,5/9/18,Possession of Drugs
18-2170,7/2/18,7/2/18,Supplement
18-2169,5/9/18,5/9/18,Administrative Information
18-2168,5/9/18,3/1/18,Theft
18-2164,5/9/18,5/9/18,Minors Curfew
18-2163,5/8/18,5/8/18,Ill Aided
18-2162,5/8/18,5/8/18,Possession of Drugs
18-2159,5/8/18,5/8/18,Administrative Information
18-2158,5/8/18,5/8/18,Administrative Information
18-2157,4/8/18,4/8/18,Administrative Information
18-2155,5/8/18,5/8/18,Administrative Information
18-2154,5/8/18,5/8/18,Traffic Crash-Property Damage
18-2153,5/8/18,5/8/18,Theft (From Auto)
18-2151,5/7/18,5/7/18,Administrative Information
18-2150,5/7/18,5/7/18,Assist Other Agency
18-2148,5/7/18,5/7/18,Disorderly Conduct
18-2145,5/7/18,5/7/18,Traffic Crash-Property Damage
18-2144,5/7/18,5/6/18,Theft (Of Bicycle)
18-2143,5/7/18,5/7/18,Traffic Crash-Property Damage
18-2133,5/6/18,5/6/18,Theft
18-2132,5/6/18,5/6/18,Driving Under Suspension
18-2126,5/6/18,5/6/18,Traffic Crash-Property Damage-Hit Skip
18-2123,5/6/18,5/6/18,Criminal Trespass
18-2122,5/6/18,5/6/18,Minors Curfew
18-2121,5/6/18,5/6/18,Criminal Trespass
18-2117,5/5/18,5/5/18,Possession of Drugs
18-2116,5/5/18,5/5/18,Drug Paraphernalia
18-2113,5/5/18,5/5/18,Ill Aided
18-2111,5/5/18,5/5/18,Driving Under Suspension
18-2109,5/5/18,5/5/18,Possession of Drugs
18-2108,5/5/18,5/5/18,Disorderly Conduct
18-2107,5/5/18,5/5/18,Possession of Drugs
18-2106,5/5/18,5/5/18,Possessing Criminal Tools
18-2105,5/4/18,5/4/18,Death
18-2105,7/12/18,7/12/18,Supplement
18-2101,5/4/18,5/4/18,Assist Other Agency
18-2100,5/4/18,5/4/18,Theft (Of Bicycle)
18-2100,5/10/18,4/25/18,Supplement
18-2099,5/10/18,5/3/18,Supplement
18-2099,5/4/18,5/3/18,Theft (From Auto)
18-2098,5/4/18,5/4/18,Prohibited Acts
18-2095,5/4/18,5/3/18,Theft (From Auto)
18-2094,5/4/18,5/4/18,Possessing Drug Abuse Instruments
18-2092,5/4/18,4/17/18,Theft
18-2091,5/4/18,5/4/18,Possessing Drug Abuse Instruments
18-2088,5/3/18,5/3/18,Assist Other Agency
18-2087,5/3/18,5/3/18,Theft (From Auto)
18-2086,5/3/18,5/3/18,Theft (From Auto)
18-2083,5/3/18,5/3/18,Domestic Violence
18-2082,5/3/18,5/3/18,Disorderly Conduct
18-2079,5/3/18,5/3/18,Disorderly Conduct
18-2078,5/3/18,5/3/18,Disorderly Conduct
18-2076,5/3/18,5/3/18,Disorderly Conduct
18-2075,5/3/18,5/3/18,Assist Other Agency
18-2074,5/3/18,5/3/18,Open Container
18-2073,5/3/18,5/3/18,Theft
18-2072,5/3/18,5/3/18,Ill Aided
18-2071,5/3/18,5/3/18,Possession of Drugs
18-2070,5/3/18,3/29/18,Rape
18-2069,5/3/18,5/3/18,Traffic Crash-Property Damage-Hit Skip
18-2068,5/1/18,5/1/18,Disorderly Conduct
18-2067,5/3/18,5/3/18,Public Accident
18-2066,5/3/18,5/2/18,Theft (From Auto)
18-2066,5/10/18,5/10/18,Supplement
18- 2063,5/11/18,5/11/18,Supplement
18-2063,5/3/18,5/1/17,Rape
18-2058,5/2/18,4/30/18,Theft
18-2056,5/2/18,5/2/18,Theft (Of Bicycle)
18-2054,5/2/18,5/2/18,Assist Other Agency
18-2053,5/2/18,5/2/18,Theft
18-2052,5/2/18,4/23/18,Theft (Of Bicycle)
18-2050,5/2/18,5/2/18,Prohibited Acts
18- 2048,5/2/18,5/2/18,Drug Paraphernalia
18-2047,5/1/18,4/14/17,Rape
18-2047,5/2/18,4/14/17,Rape
18-2046,5/2/18,5/2/18,Assault
18-2043,5/2/18,5/2/18,Possession of Drugs
18-2040,5/2/18,5/2/18,Disorderly Conduct
18-2038,5/1/18,5/1/18,Ill Aided
18-2034,5/1/18,5/1/18,Drug Paraphernalia
18-2033,5/1/18,5/1/18,Disorderly Conduct
18-2032,5/1/18,4/21/18,Prohibited Acts
18-2031,5/1/18,5/1/18,Traffic Crash-Property Damage
18-2029,5/1/18,5/1/18,Administrative Information
18-2028,5/1/18,4/26/18,Theft (From Auto)
18-2026,5/1/18,4/24/18,Theft
18-2025,5/1/18,4/30/18,Theft
18-2023,5/1/18,5/1/18,Administrative Information
18-2023,5/2/18,5/2/18,Supplement
18-2014,4/30/18,4/30/18,Prohibited Acts
18-2013,4/30/18,4/30/18,Possession of Drugs
18-2013,4/30/18,4/30/18,Supplement
18-2009,4/30/18,4/30/18,Traffic Crash-Property Damage
18-2008,4/30/18,4/30/18,Theft
18-2006,4/30/18,4/30/18,Public Indecency
18-2006,5/21/18,5/21/18,Supplement
18-2005,4/30/18,11/1/14,Rape
18-1972,4/29/18,4/29/18,Theft
18-1969,4/29/18,1/20/18,Theft
18-1967,4/29/18,4/29/18,Assist Other Agency
18-1966,4/29/18,4/29/18,Administrative Information
18-1965,4/29/18,4/29/18,Public Indecency
18-1957,4/28/18,4/28/18,Administrative Information
18-1956,4/28/18,4/28/18,CSA Report: Rape
18-1955,4/28/18,4/28/18,Assault
18-1954,4/28/18,4/28/18,Criminal Trespass
18-1950,4/28/18,4/28/18,Prohibited Acts
18-1940,4/27/18,4/27/18,Administrative Information
18-1937,4/27/18,4/22/18,Theft (Of Bicycle)
18-1936,4/27/18,4/27/18,Ill Aided
18-1935,4/27/18,4/19/18,Theft
18-1933,4/27/18,4/27/18,Public Indecency
18-1932,4/27/18,4/26/18,Theft
18-1929,4/27/18,4/27/18,Disorderly Conduct
18-1928,4/27/18,4/27/18,Offenses involving underage persons
18-1925,4/27/18,4/27/18,Disorderly Conduct
18-1923,4/29/18,4/26/18,Supplement
18-1923,4/26/18,4/26/18,Possessing Drug Abuse Instruments
18-1921,4/26/18,4/26/18,Disorderly Conduct
18-1920,4/26/18,4/26/18,Traffic Crash-Property Damage-Hit Skip
18-1919,4/26/18,4/26/18,Disorderly Conduct
18-1916,4/26/18,4/21/18,Theft
18-1916,4/26/18,4/21/18,Supplement
18-1915,4/29/18,4/26/18,Supplement
18-1915,4/26/18,4/26/18,Possessing Drug Abuse Instruments
18-1908,4/26/18,4/26/18,Disorderly Conduct
18-1902,4/25/18,4/25/18,Ill Aided
18-1892,4/24/18,4/24/18,Administrative Information
18-1891,4/24/18,2/24/14,Administrative Information
18-1890,4/24/18,4/24/18,Administrative Information
18-1889,4/24/18,4/21/18,Theft
18-1889,4/26/18,4/21/18,Supplement
18-1887,4/24/18,4/24/18,Ill Aided
18-1885,4/24/18,4/24/18,Prohibited Acts
18-1884,4/24/18,4/24/18,Administrative Information
18-1883,4/24/18,4/23/18,Theft
18-1883,5/22/18,5/22/18,Supplement
18-1883,5/20/18,5/20/18,Supplement
18-1882,4/24/18,4/24/18,Assist Other Agency
18-1875,4/23/18,4/23/18,Assist Other Agency
18-1874,4/23/18,4/23/18,Assist Other Agency
18-1873,4/23/18,4/23/18,Ill Aided
18-1872,4/23/18,4/23/18,Ill Aided
18-1870,4/23/18,4/23/18,Traffic Crash-Property Damage
18-1867,4/23/18,4/23/18,Ill Aided
18-1866,4/23/18,4/20/18,Theft
18-1866,4/24/18,4/24/18,Supplement
18-1865,4/23/18,4/21/18,Arson
18-1864,4/23/18,4/23/18,Theft
18-1863,4/23/18,4/23/18,Possession of Drugs
18-1862,4/23/18,4/23/18,Possession of Drugs
18-1851,4/22/18,4/22/18,Traffic Crash-Property Damage
18-1847,4/22/18,4/22/18,Possession of Drugs
18-1846,4/22/18,4/22/18,Theft
18-1843,4/22/18,4/22/18,Offenses involving underage persons
18-1835,4/21/18,4/21/18,Prohibited Acts
18-1833,4/21/18,4/21/18,Offenses involving underage persons
18-1833,4/22/18,4/22/18,Supplement
18-1832,4/21/18,4/21/18,Offenses involving underage persons
18-1831,4/21/18,4/20/18,Administrative Information
18-1829,4/21/18,4/16/18,Theft
18-1820,4/21/18,4/21/18,Disorderly Conduct
18-1818,4/21/18,4/21/18,Criminal Trespass
18-1817,4/20/18,4/20/18,Possession of Drugs
18-1815,4/20/18,4/20/18,Menacing
18-1813,4/20/18,4/20/18,Administrative Information
18-1810,4/20/18,4/20/18,Menacing
18-1810,5/3/18,5/3/18,Supplement
18-1808,4/20/18,4/20/18,Administrative Information
18-1808,4/23/18,4/23/18,Supplement
18-1807,4/20/18,4/20/18,Supplement
18-1805,4/20/18,4/20/18,Ill Aided
18-1802,4/20/18,4/20/18,Public Urination
18-1801,4/20/18,4/19/18,Possession of Drugs
18-1801,5/2/18,5/2/18,Supplement
18-1782,4/18/18,4/18/18,Ill Aided
18-1781,4/18/18,4/18/18,Disorderly Conduct
18-1780,4/18/18,2/16/18,Administrative Information
18-1780,4/18/18,2/16/18,Supplement
18-1779,4/18/18,4/17/18,Theft
18-1778,4/18/18,4/8/18,Administrative Information
18-1776,"04-18-
2018
1314",4/17/18,Criminal Damaging
18-1775,4/18/18,4/18/18,Traffic Crash-Property Damage-Hit Skip
18-1774,4/18/18,4/18/18,Traffic Crash-Property Damage-Hit Skip
18-1774,4/19/18,4/19/18,Supplement
18-1772,4/18/18,11/1/17,Rape
18-1771,4/18/18,4/18/18,Administrative Information
18-1768,4/17/18,4/1/18,Theft
18-1767,4/17/18,4/14/18,Disorderly Conduct
18-1767,4/17/18,4/14/18,Supplement
18-1766,4/17/18,4/17/18,Disorderly Conduct
18-1765,4/17/18,4/17/18,Criminal Trespass
18-1765,4/22/18,4/22/18,Supplement
18-1763,4/17/18,4/17/18,Ill Aided
18-1762,4/17/18,4/17/18,Traffic Crash-Property Damage-Hit Skip
18-1761,4/17/18,4/15/18,Theft
18-1760,4/17/18,4/13/18,Theft (Of Auto)
18-1759,4/17/18,4/17/18,Traffic Crash-Property Damage
18-1752,4/16/18,4/16/18,Ill Aided
18-1751,4/16/18,4/14/18,Theft
18-1750,4/16/18,4/16/18,Traffic Crash-Injury
18-1741,4/16/18,4/16/18,Traffic Crash-Property Damage
18-1740,4/16/18,3/16/18,Telecommunications Harassment
18-1739,4/16/18,4/16/18,Telecommunications Fraud
18-1738,4/16/18,4/16/18,Traffic Crash-Property Damage
18-1733,4/15/18,4/15/18,Rape
18-1733,5/25/18,5/25/18,Supplement
18-1732,4/16/18,4/16/18,Supplement
18-1732,4/15/18,4/15/18,Drug Paraphernalia
18-1730,4/15/18,4/15/18,Criminal Trespass
18-1729,4/15/18,4/14/18,Theft (From Auto)
18-1728,4/16/18,4/16/18,Supplement
18-1728,4/15/18,4/15/18,Disorderly Conduct
18-1727,4/15/18,4/15/18,Administrative Information
18-1726,4/15/18,4/14/18,Theft
18-1725,4/15/18,4/15/18,Carrying Concealed Weapon
18-1725,6/10/18,6/10/18,Supplement
18-1724,4/15/18,4/15/18,Traffic Crash-Property Damage
18-1723,4/15/18,4/15/18,Theft
18-1722,4/15/18,4/15/18,Traffic Crash-Property Damage
18-1721,4/15/18,4/15/18,Administrative Information
18-1721,4/18/18,4/18/18,Supplement
18-1720,5/10/18,5/10/18,Supplement
18-1720,4/15/18,4/15/18,Prohibited Acts
18-1719,4/15/18,4/15/18,Assist Other Agency
18-1718,4/15/18,4/15/18,Criminal Mischief
18-1717,4/15/18,4/15/18,Drug Paraphernalia
18-1713,4/14/18,4/14/18,Disorderly Conduct
18-1712,4/14/18,4/14/18,Theft
18-1712,4/19/18,4/19/18,Supplement
18-1712,4/25/18,4/14/18,Supplement
18-1711,4/14/18,4/13/18,Disorderly Conduct
18-1710,4/14/18,4/14/18,Disorderly Conduct
18-1709,4/14/18,4/13/18,Criminal Mischief
18-1709,5/4/18,5/4/18,Supplement
18-1708,4/14/18,4/14/18,Possession of Drugs
18-1707,4/14/18,4/14/18,Assist Other Agency
18-1704,4/14/18,4/14/18,Drug Paraphernalia
18-1703,4/14/18,4/14/18,Traffic Crash-Property Damage
18-1700,4/14/18,4/14/18,Trafficking Drugs
18-1699,4/14/18,4/14/18,Disorderly Conduct
18-1697,4/14/18,4/14/18,Public Urination
18-1696,4/14/18,4/14/18,Offenses involving underage persons
18-1695,5/31/18,4/14/18,Prohibited Acts
18-1692,4/14/18,4/13/18,Possession of Drugs
18 1690,4/13/18,4/13/18,Drug Paraphernalia
18-1688,4/13/18,4/13/18,Aggravated Menacing
18-1688,4/17/18,4/13/18,Supplement
18-1687,4/18/18,4/18/18,Supplement
18-1687,4/13/18,4/13/18,Burglary
18-1686,4/13/18,4/13/18,Ill Aided
18-1684,4/13/18,4/13/18,Traffic Crash-Property Damage
18-1681,6/10/18,6/10/18,Supplement
18-1678,4/18/18,4/18/18,I mpersonating a Peace Officer
18-1678,6/26/18,6/26/18,Supplement
18-1667,4/12/18,4/12/18,Criminal Mischief
18-1664,4/12/18,4/12/18,Administrative Information
18-1664,4/13/18,4/13/18,Supplement
18-1662,4/12/18,4/12/18,Ill Aided
18-1661,4/12/18,4/12/18,Disorderly Conduct
18-1660,4/12/18,4/12/18,Traffic Crash-Property Damage
18-1659,4/12/18,4/12/18,Traffic Crash-Property Damage
18-1656,4/11/18,4/11/18,Theft
18-1653,4/11/18,4/11/18,Theft
18-1652,4/11/18,4/11/18,Ill Aided
18-1651,4/11/18,2/20/18,Telecommunications Harassment
18-1651,4/11/18,4/11/18,Supplement
18-1648,4/11/18,4/11/18,Ill Aided
18-1647,4/11/18,4/10/18,Theft (Of Bicycle)
18-1646,4/9/18,4/9/18,Administrative Information
18-1645,4/11/18,4/11/18,Traffic Crash-Property Damage-Hit Skip
18-1638,4/10/18,4/10/18,Possession of Drugs
18-1637,4/10/18,4/10/18,Traffic Crash-Property Damage
18-1635,4/10/18,3/28/18,Menacing By Stalking
18-1635,4/10/18,3/23/18,Supplement
18-1634,4/10/18,4/10/18,Administrative Information
18-1633,4/10/18,4/10/18,Traffic Crash-Property Damage
18-1632,4/10/18,4/10/18,Ill Aided
18-1629,4/10/18,4/9/18,Theft (Of Bicycle)
18-1625,4/9/18,4/9/18,Possession of Drugs
18-1623,4/9/18,4/9/18,Theft
18-1622,4/9/18,4/9/18,Administrative Information
18-1621,4/9/18,4/9/18,Burglary
18-1621,6/10/18,4/9/18,Supplement
18-1621,8/1/18,8/1/18,Supplement
18-1618,4/9/18,4/8/18,Criminal Damaging
18-1617,4/9/18,8/1/95,Sexual Imposition
18-1617,7/12/18,7/12/18,Supplement
18-1616,4/9/18,4/5/18,Theft
18-1611,4/9/18,4/9/18,Traffic Crash-Property Damage
18-1610,4/8/18,4/8/18,Rape
18-1610,5/15/18,5/15/18,Supplement
18-1609,4/5/18,3/28/18,Theft
18-1608,4/8/18,4/8/18,Theft (From Auto)
18-1607,4/8/18,4/8/18,Ill Aided
18-1607,4/30/18,4/30/18,Supplement
18-1605,4/8/18,4/8/18,Gross Sexual Imposition
18-1605,4/16/18,4/16/18,Supplement
18-1604,4/8/18,4/8/18,Possession of Drugs
18-1603,4/8/18,4/8/18,Assist Other Agency
18-1601,4/7/18,4/7/18,Administrative Information
18-1599,4/7/18,4/7/18,Theft
18-1595,4/7/18,4/7/18,Ill Aided
18-1593,4/7/18,4/6/18,Ethnic Intimidation
18-1591,4/7/18,4/7/18,Public Accident
18-1590,4/7/18,4/7/18,Carrying Concealed Weapon
18-1589,4/7/18,4/7/18,Disorderly Conduct
18-1587,4/7/18,4/7/18,Assault
18-1586,4/6/18,4/6/18,OVI
18-1584,4/6/18,4/6/18,Possession of Drugs
18-1582,4/6/18,4/6/18,Drug Paraphernalia
18-1580,4/6/18,4/6/18,Ill Aided
18-1578,4/6/18,4/6/18,Criminal Damaging
18-1577,4/6/18,4/6/18,Theft
18-1576,4/6/18,4/6/18,Traffic Crash-Property Damage-Hit Skip
18-1575,4/6/18,4/6/18,Ill Aided
18-1573,4/6/18,4/6/18,Driving Under Suspension
18-1571,4/6/18,3/29/18,Theft (From Auto)
18-1571,4/8/18,3/29/18,Supplement
18-1565,4/5/18,4/5/18,Offenses involving underage persons
18-1564,4/5/18,4/1/18,Theft
18-1563,4/5/18,4/5/18,Death
18-1562,4/5/18,4/2/18,Theft
18-1561,4/5/18,4/5/18,Possessing Drug Abuse Instruments
18-1561,4/6/18,4/6/18,Supplement
18-1560,4/5/18,4/5/18,Prohibited Acts
18-1558,4/5/18,4/5/18,Domestic Violence
18-1556,4/4/18,12/1/17,CSA Report: Rape
18 1554,4/4/18,8/19/17,CSA Report: Rape
18-1552,4/4/18,4/4/18,Traffic Crash-Property Damage-Hit Skip
18-1549,4/4/18,3/30/18,Sexual I mposition
18-1549,4/27/18,4/27/18,Supplement
18-1548,4/4/18,4/4/18,Assist Other Agency
18-1547,4/4/18,4/4/18,Missing Person
18-1547,4/8/18,12/31/69,Supplement
18-1547,4/4/18,4/4/18,Supplement
18-1541,4/4/18,3/29/18,Telecommunications Harassment
18-1540,4/4/18,4/4/18,Traffic Crash-Property Damage
18-1539,4/4/18,4/4/18,Assist Other Agency
18-1538,4/4/18,4/4/18,Assist Other Agency
18-1537,4/4/18,4/4/18,Possessing Drug Abuse Instruments
18-1532,4/3/18,4/3/18,Criminal Mischief
18-1531,4/3/18,4/1/18,Menacing
18-1530,4/3/18,4/3/18,Administrative Information
18-1529,4/3/18,4/3/18,Domestic Violence
18-1528,4/3/18,4/3/18,Ill Aided
18-1527,4/6/18,4/6/18,Supplement
18-1525,4/3/18,4/3/18,Traffic Crash-Property Damage
18-1524,4/3/18,4/3/18,Theft
18-1523,4/3/18,4/3/18,Aggravated Menacing
18-1520,4/3/18,4/3/18,Ill Aided
18-1518,4/3/18,4/3/18,Traffic Crash-Injury
18-1514,4/3/18,4/3/18,Possession of Drugs
18-1512,4/2/18,3/27/18,Theft (Of Bicycle)
18-1511,4/2/18,4/2/18,Drug Paraphernalia
18-1509,4/2/18,8/22/17,Rape
18-1506,4/2/18,3/24/18,Arson
18-1505,4/2/18,1/1/08,Administrative Information
18-1504,4/2/18,4/2/18,Possession of Drugs
18-1498,4/2/18,4/1/18,Criminal Damaging
18-1498,4/17/18,4/17/18,Supplement
18-1497,4/2/18,3/23/18,Recovered Property
18-1495,4/2/18,3/30/18,Theft
18-1495,4/3/18,4/3/18,Supplement
18-1493,4/2/18,4/2/18,Criminal Damaging
18-1489,4/1/18,4/1/18,Criminal Trespass
18-1487,4/1/18,4/1/18,Disorderly Conduct
18-1486,4/1/18,4/1/18,CSA Report: Rape
18-1485,4/1/18,4/1/18,Disorderly Conduct
18-1484,4/1/18,4/1/18,Offenses involving underage persons
18-1483,3/31/18,3/31/18,Extortion
18-1483,4/9/18,4/9/18,Supplement
18-1480,3/31/18,3/31/18,Offenses involving underage persons
18-1480,3/31/18,3/31/18,Supplement
18-1477,3/31/18,3/31/18,Offenses involving underage persons
18-1476,3/30/18,3/30/18,Theft
18-1475,3/30/18,3/30/18,Possession of Drugs
18-1475,4/5/18,4/5/18,Supplement
18-1472,3/30/18,3/30/18,Felonious Assault
18-1471,3/30/18,3/30/18,Traffic Crash-Property Damage
18-1468,3/30/18,3/30/18,Assist Other Agency
18-1468,4/8/18,4/8/18,Supplement
18-1468,7/12/18,7/12/18,Supplement
18-1467,3/30/18,3/30/18,Drug Paraphernalia
18-1465,3/30/18,3/26/18,Theft
18-1465,4/5/18,4/5/18,Supplement
18-1463,4/3/18,4/3/18,Supplement
18-1463,3/30/18,3/30/18,Rape
18-1462,3/30/18,3/28/18,Administrative Information
18-1461,3/30/18,3/30/18,Ill Aided
18-1460,3/30/18,3/30/18,Ill Aided
18-1459,3/30/18,3/30/18,Ill Aided
18-1458,3/30/18,3/30/18,Disorderly Conduct
18-1457,3/30/18,3/30/18,Offenses involving underage persons
18-1456,3/29/18,3/29/18,Theft
18-1456,4/5/18,4/5/18,Supplement
18-1456,4/6/18,4/6/18,Supplement
18-1455,3/29/18,3/29/18,Traffic Crash-Property Damage-Hit Skip
18-1454,3/29/18,3/29/18,Administrative Information
18-1453,3/29/18,3/29/18,Receiving Stolen Property
18-1449,3/29/18,3/29/18,Traffic Crash-Property Damage
18-1446,3/29/18,3/29/18,Traffic Crash-Property Damage
18-1443,3/28/18,3/28/18,Administrative Information
18-1442,3/28/18,3/27/18,Disorderly Conduct
18-1442,4/2/18,3/27/18,Supplement
18-1442,8/1/18,3/27/18,Supplement
18-1441,3/28/18,10/22/17,Sexual I mposition
18-1440,3/28/18,3/26/18,Administrative Information
18-1439,3/28/18,3/28/18,Public Accident
18-1437,3/28/18,3/28/18,Traffic Crash-Property Damage
18-1433,3/27/18,3/27/18,Ill Aided
18-1432,3/27/18,3/27/18,Theft
18-1430,3/27/18,3/27/18,Traffic Crash-Property Damage-Hit Skip
18-1430,4/10/18,4/10/18,Supplement
18-1430,4/10/18,3/27/18,Supplement
18-1429,3/27/18,3/27/18,Traffic Crash-Property Damage-Hit Skip
18-1428,3/27/18,3/27/18,Administrative Information
18-1425,3/27/18,3/27/18,Assist Other Agency
18-141 8,3/26/18,3/26/18,Theft
18-1416,3/26/18,3/22/18,Breakni gand Entering
18-1415,3/26/18,3/20/18,Breakni gand Entering
18-1414,3/26/18,3/25/18,Criminal Simulation
18-1411,3/25/18,3/24/18,Disseminating Matter Harmful To Juveniles
18-1411,4/2/18,4/2/18,Supplement
18-1410,3/25/18,3/25/18,Theft
18-1409,3/25/18,3/25/18,Theft
18-1408,3/25/18,3/25/18,Physical Control
18-1405,3/25/18,3/25/18,Prohibited Acts
18-1404,3/25/18,3/25/18,Disorderly Conduct
18-1 40 2,3/25/18,3/25/18,Prohibited Acts
18-1400,3/25/18,3/25/18,Prohibited Acts
18-1399,3/25/18,3/25/18,Disorderly Conduct
18-1397,3/24/18,3/24/18,Ill Aided
18-1396,3/24/18,3/24/18,Assist Other Agency
18-1395,3/24/18,3/24/18,Disorderly Conduct
18-1392,3/24/18,3/24/18,Possession of Drugs
18-1391,4/12/18,4/12/18,Supplement
18-1391,3/24/18,3/24/18,Missing Person
18-1389,3/24/18,3/24/18,Possessing Drug Abuse Instruments
18-1388,3/24/18,3/24/18,Disorderly Conduct
18-1387,3/24/18,3/24/18,Offenses involving underage persons
18-1386,3/24/18,3/24/18,Prohibited Acts
18-1385,3/24/18,3/24/18,Prohibited Acts
18-1384,3/24/18,3/24/18,Offenses involving underage persons
18-1379,3/23/18,3/23/18,Ill Aided
18-1378,3/23/18,3/23/18,Possessing Drug Abuse Instruments
18-1376,3/23/18,3/23/18,Assist Other Agency
18-1370,3/23/18,3/23/18,Drug Paraphernalia
18-1365,3/23/18,3/23/18,Drug Paraphernalia
18-1363,3/23/18,3/23/18,Ill Aided
18-1361,3/23/18,3/23/18,Offenses involving underage persons
18-1360,3/23/18,3/23/18,Disorderly Conduct
18-1357,3/22/18,3/22/18,Prohibited Acts
18-1356,3/22/18,3/22/18,Possession of Drugs
18-1356,3/25/18,3/25/18,Supplement
18-1355,3/22/18,3/22/18,Burglary
18-1355,3/24/18,3/24/18,Supplement
18-1354,3/22/18,3/22/18,Theft
18-1353,3/22/18,3/10/18,Theft
18-1351,3/22/18,3/22/18,Ill Aided
18-1350,3/22/18,3/22/18,Possession of Drugs
18-1350,6/24/18,6/24/18,Supplement
18-1348,3/22/18,3/9/18,Theft
18-1345,3/22/18,3/22/18,Traffic Crash-Property Damage
18-1341,3/22/18,3/22/18,Assist Other Agency
18-1339,3/22/18,3/22/18,Traffic Crash-Property Damage
18-1334,3/22/18,3/22/18,Administrative Information
18-1331,3/21/18,3/21/18,Criminal Trespass
18-1324,3/21/18,3/21/18,Extortion
18-1321,3/21/18,3/20/18,Assault
18-1321,3/30/18,3/30/18,Supplement
18-1318,3/21/18,2/1/17,Identity Fraud
18-1317,3/21/18,3/19/18,Theft (From Auto)
18-1314,3/21/18,3/21/18,Drug Paraphernalia
18-1310,3/20/18,3/20/18,Criminal Simulation
18-1309,3/20/18,3/20/18,Ill Aided
18-1308,3/20/18,3/20/18,Administrative Information
18-1307,3/20/18,3/20/18,Theft
18-1301,3/20/18,3/9/18,Theft
18-1299,3/19/18,3/19/18,Drug Paraphernalia
18-1296,3/19/18,3/19/18,Ill Aided
18-1295,3/19/18,3/19/18,Administrative Information
18-1294,3/19/18,3/19/18,Theft
18-1293,3/19/18,3/19/18,Property Impound
18-1292,3/19/18,3/10/18,Theft (Of Bicycle)
18-1290,3/19/18,3/15/18,Theft
18-1289,3/19/18,3/19/18,Public Indecency
18-1288,3/19/18,3/19/18,Public Indecency
18-1285,3/18/18,3/18/18,Traffic Crash-Property Damage
18-1284,3/19/18,3/19/18,Theft
18-1284,3/18/18,3/9/18,Supplement
18-1283,3/18/18,3/18/18,Assist Other Agency
18-1281,3/18/18,3/18/18,Theft
