case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
15-07015,2015-02-03,00:43,2015-02-03,00:43,"Livingston I Res Unit2 Bldg 2 (Quad 2H20-H29)(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-07134,2015-02-04,13:47,2015-02-03,13:47,"125 PatersonStreet(CPN)",Rutgers University-New Brunswick,Credit Card Theft
15-07145,2015-02-03,11:30,2015-02-03,11:30,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,"Knowing Possession Of Imitation Firearm OnScho Poss Of Weapon With Unlawful Purpose Unlawful Possession Of Imitation Firearm"
15-07246,2015-02-04,18:00,2015-02-03,18:00,PANERA(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-07268,2015-02-04,00:04,2015-02-04,00:04,Deiner Park(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-07312,2015-02-04,08:00,2015-02-04,08:00,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Possession Of Cds
15-07559,2015-02-05,01:27,2015-02-05,01:27,23 Avenue E(CPN),Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
15-07712,2015-02-05,14:20,2015-02-05,14:20,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-07738,2015-02-05,12:00,2014-12-01,12:00,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,Harassment Tampering With Drug/Food Products 2c:25-17 Domestic Violence
15-07785,2015-02-05,17:00,2015-02-05,17:00,"Food ScienceBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-07792,2015-02-06,19:16,2015-02-05,19:16,"Starkey Apts 573-596(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-07882,2015-02-06,02:12,2015-02-06,02:12,"Joyce Kilmer AVE   -Piscataway",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
15-07948,2015-02-06,19:00,2015-02-05,19:00,"Graduate School ofEducationBuilding(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-07971,2015-02-06,00:30,2015-02-06,00:30,Rockoff Hall(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-08015,2015-02-06,09:30,2015-02-06,09:30,"RWJ PL   - NewBrunswick",Rutgers University-New Brunswick,Harassment
15-08036,2015-02-06,13:45,2015-02-06,13:45,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-08129,2015-02-06,20:45,2015-02-06,20:45,"Cook CampusCenter(CPN)",Rutgers University-New Brunswick,Threaten Violence Harassment
15-08140,2015-02-07,21:46,2015-02-06,21:46,"Hamilton ST   - NewBrunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
15-08149,2015-02-06,22:34,2015-02-06,22:34,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-08168,2015-02-07,00:18,2015-02-07,00:18,BRETT HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-08179,2015-02-07,02:24,2015-02-07,02:24,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possess Pld > 5 Doses Possession Marijuana/Hash Under
15-08187,2015-02-07,02:02,2015-02-07,02:02,"Lynton TowerNorth(CPN)",Rutgers University-New Brunswick,Harassment
15-08190,2015-02-07,02:21,2015-02-07,02:21,"Hamilton ST   - NewBrunswick",Rutgers University-New Brunswick,Criminal Sexual Contact
15-08193,2015-02-07,03:24,2015-02-07,03:24,LOT 112A(CPN),Rutgers University-New Brunswick,False Public Alarm
15-08266,2015-02-07,13:30,2015-02-07,13:30,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-08303,2015-02-07,20:02,2015-02-07,20:02,"High ST   - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
15-08324,2015-02-07,21:28,2015-02-07,21:28,Deiner Park(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-08328,2015-02-07,12:00,2014-12-22,12:00,LOT 20(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief Causing Pecuniary Loss<$2000.00"
15-08332,2015-02-07,22:48,2015-02-07,22:48,BRETT HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-08353,2015-02-08,01:33,2015-02-08,01:33,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Simple Assault
15-08405,2015-02-08,11:34,2015-02-08,11:34,"Winkler ResidenceHall(CPN)",Rutgers University-New Brunswick,Harassment Criminal Mischief W/Damage
15-08423,2015-02-08,13:23,2015-02-08,13:23,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under Suspicious Person Arrest On Warrant (Other Department)
15-08432,2015-02-08,07:00,2015-02-08,07:00,"Rutgers UniversityParking Lot99D(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-08485,2015-02-10,23:30,2015-02-09,23:30,"DEINER PARKFACILITIESBUILDING(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-08498,2015-02-09,02:27,2015-02-09,02:27,"Hamilton ST   - NewBrunswick",Rutgers University-New Brunswick,"Improper Behavior/Disorderly Conduct Obstructing Admin Of Law/GovernmentalFunction Resisting Arrest - Disorderly"
15-08578,2015-02-09,11:25,2015-02-09,11:25,LOT 79(CPN),Rutgers University-New Brunswick,Forgery
15-08586,2015-02-09,10:30,2015-02-09,10:30,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Criminal Sexual Contact
15-08640,2015-02-09,19:00,2015-02-06,19:00,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-08650,2015-02-09,12:30,2015-02-09,12:30,Kilmer Library(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Fraud Use Credit Card"
15-08751,2015-02-10,22:40,2015-02-09,22:40,"Jameson ResidenceHall H(CPN)",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another
15-08797,2015-02-10,10:00,2014-05-16,10:00,MILLER HALL(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-08815,2015-02-10,13:00,2015-02-09,13:00,"Graduate School ofEducationBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-08823,2015-02-10,04:36,2015-02-10,04:36,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Harassment
15-08854,2015-02-10,08:00,2015-02-10,08:00,"COMMERICAL AVE- New Brunswick",Rutgers University-New Brunswick,Fraud Use Credit Card
15-08974,2015-02-10,14:00,2015-02-08,14:00,"BEST EastResidence Hall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-08981,2015-02-11,18:30,2015-02-10,18:30,"AVENUE  E  -Piscataway",Rutgers University-New Brunswick,"Fraud Use Credit Card Theft By Unlawful Taking Or Disposition(Movable)"
15-08993,2015-02-11,00:13,2015-02-11,00:13,Deiner Park(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-09013,2015-02-11,20:00,2014-11-11,20:00,"Joyce Kilmer AVE   -Piscataway",Rutgers University-New Brunswick,Harassment
15-09117,2015-02-11,11:00,2015-02-11,11:00,8 Chapel Drive(CPN),Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
15-09123,2015-02-11,20:00,2015-02-04,20:00,"Cook CampusCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-09239,2015-02-11,22:58,2015-02-11,22:58,PANERA(CPN),Rutgers University-New Brunswick,Harassment
15-09242,2015-02-11,22:21,2015-02-11,22:21,"Lynton TowerNorth(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-09247,2015-02-12,22:30,2015-02-11,22:30,"Thomas ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-09249,2015-02-12,23:30,2015-02-11,23:30,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Defiant Trespasser Arrest On Warrant (Other Department)
15-09332,2015-02-12,21:00,2015-02-02,21:00,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-09444,2015-02-12,15:40,2015-02-12,15:40,Hickman Hall(CPN),Rutgers University-New Brunswick,Harassment
15-09534,2015-02-12,09:00,2015-02-11,09:00,Quad 1(CPN),Rutgers University-New Brunswick,Harassment
15-09580,2015-02-13,00:50,2015-02-12,00:50,"Thomas ResidenceHall(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-09647,2015-02-13,08:55,2015-02-13,08:55,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,Theft By Deception
15-09674,2015-02-13,10:37,2015-02-13,10:37,"Rutgers PoliceDepartment(CPN)",Rutgers University-New Brunswick,"Knowingly Posess Document Which FalselyPurports/Dl"
15-09681,2015-02-13,09:00,2015-02-12,09:00,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
15-09689,2015-02-13,21:47,2015-02-13,21:47,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Harassment
15-09705,2015-02-13,00:00,2014-10-01,00:00,"RichardsonApartmentsCommunityCenter(CPN)",Rutgers University-New Brunswick,Harassment Threaten To Kill
15-09715,2015-02-13,19:14,2015-02-13,19:14,34 Biel Road(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-09739,2015-02-13,13:25,2015-02-13,13:25,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-09781,2015-02-13,18:15,2015-02-13,18:15,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
15-09808,2015-02-13,06:40,2015-01-29,06:40,Rockoff Hall(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-09856,2015-02-14,00:47,2015-02-14,00:47,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-09955,2015-02-14,13:12,2015-02-14,13:12,"Rutgers UniversityPerry ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-09988,2015-02-14,16:27,2015-02-14,16:27,"Library of Science &Medicine(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Theft By Deception"
15-10004,2015-02-15,19:44,2015-02-14,19:44,"Newell Apartments213 thru 220(CPN)",Rutgers University-New Brunswick,Hinder Apprehension - Oneself Suppression Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
15-10005,2015-02-14,19:20,2015-02-14,19:20,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10006,2015-02-14,09:40,2015-02-13,09:40,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10045,2015-02-15,03:00,2015-01-30,03:00,Mettler Hall(CPN),Rutgers University-New Brunswick,"Sexual Assault Using Physical Force OrCoercion; Victim Does Not Sustain SeverePersonal Injury"
15-10145,2015-02-15,17:32,2015-02-15,17:32,Deiner Park(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-10198,2015-02-16,22:14,2015-02-15,22:14,"Johnson Apartments884-899(CPN)",Rutgers University-New Brunswick,Simple Assault Contempt
15-10347,2015-02-16,10:00,2014-12-22,10:00,"HOUSINGGROUNDS GARAGE(BISHOPQUAD)(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-10351,2015-02-16,13:36,2015-02-16,13:36,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another
15-10404,2015-02-16,17:00,2015-02-16,17:00,"Jameson ResidenceHall C(CPN)",Rutgers University-New Brunswick,Fraud Use Credit Card
15-10410,2015-02-16,02:00,2015-02-15,02:00,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10611,2015-02-17,12:30,2015-02-17,12:30,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10649,2015-02-18,15:00,2015-02-17,15:00,"Rutgers BusinessSchool(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10669,2015-02-17,12:00,2015-02-17,12:00,"Douglas Studentcenter(CPN)",Rutgers University-New Brunswick,Theft Under $200
15-10690,2015-02-18,18:30,2015-02-17,18:30,Yellow Lot (CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-10724,2015-02-17,22:53,2015-02-17,22:53,23 Avenue E(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-10732,2015-02-17,23:49,2015-02-17,23:49,"Newell Apartments113 thru 128(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-10746,2015-02-18,01:19,2015-02-18,01:19,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-10754,2015-02-18,02:28,2015-02-18,02:28,"RT 18  SInt:COMMERCIAL -New Brunswick",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Suspended Driver Cds In Motor Vehicle Careless Driving Uninsured Motor Vehicle Failure To Maintain A Lane
15-10759,2015-02-18,02:29,2015-02-18,02:29,"COMMERICAL AVE- New Brunswick",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-10808,2015-02-18,10:20,2015-02-18,10:20,"Douglas Studentcenter(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
15-10854,2015-02-18,14:30,2015-02-15,14:30,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay Poss/Dist Hypo Syringe Hinder Apprehension - Oneself - False Info"
15-10890,2015-02-18,14:45,2015-02-18,14:45,47 Avenue E(CPN),Rutgers University-New Brunswick,False Public Alarm
15-10903,2015-02-18,10:00,2015-02-12,10:00,"125 PatersonStreet(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10908,2015-02-18,12:00,2013-07-01,12:00,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Harassment Threaten To Kill 2c:25-17 Domestic Violence
15-10917,2015-02-18,15:00,2015-02-18,15:00,"Livingston RecreationCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10943,2015-02-18,18:02,2015-02-18,18:02,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-10994,2015-02-19,11:00,2015-02-18,11:00,Civic Square(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-10996,2015-02-19,23:30,2015-02-18,23:30,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-10998,2015-02-18,23:56,2015-02-18,23:56,"Neilson DiningHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-11117,2015-02-19,11:22,2015-02-19,11:22,"S Ryders LNInt:Labor Center -New Brunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
15-11176,2015-02-19,13:11,2015-02-19,13:11,Quad 1(CPN),Rutgers University-New Brunswick,False Public Alarm
15-11219,2015-02-19,14:34,2015-02-19,14:34,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-11228,2015-02-19,15:12,2015-02-19,15:12,"Avenue E    -Piscataway",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11265,2015-02-19,17:47,2015-02-19,17:47,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-11273,2015-02-19,18:40,2015-02-19,18:40,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11290,2015-02-20,19:50,2015-02-19,19:50,"Allen ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11297,2015-02-19,20:02,2015-02-19,20:02,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11329,2015-02-20,22:03,2015-02-19,22:03,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11330,2015-02-20,22:39,2015-02-19,22:39,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Suspicious Incident/Cds Related
15-11347,2015-02-20,01:09,2015-02-20,01:09,"Rutgers UniversityPerry ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11351,2015-02-20,01:28,2015-02-20,01:28,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11482,2015-02-20,10:00,2015-02-19,10:00,BRETT HALL(CPN),Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
15-11544,2015-02-20,15:30,2015-02-19,15:30,"School of EngineeringBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-11576,2015-02-20,17:00,2015-02-19,17:00,"Nicholas musicschool(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-11611,2015-02-20,21:47,2015-02-20,21:47,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11616,2015-02-20,22:00,2015-02-20,22:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11681,2015-02-21,02:00,2015-02-21,02:00,Rockoff Hall(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
15-11711,2015-02-21,08:25,2015-02-21,08:25,Deiner Park(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief W/Damage"
15-11765,2015-02-21,14:04,2015-02-21,14:04,"Livingston I Res Unit2 Bldg 2 (Quad 2H20-H29)(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-11783,2015-02-21,16:14,2015-02-21,16:14,"Livingston HousingA(CPN)",Rutgers University-New Brunswick,Harassment
15-11796,2015-02-21,00:00,2015-02-07,00:00,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief Causing Pecuniary Loss<$2000.00 Suspicious Incident"
15-11847,2015-02-22,00:00,2015-02-22,00:00,LOT 20(CPN),Rutgers University-New Brunswick,Possession Marijuana/Hash Under
15-11864,2015-02-22,02:00,2015-02-22,02:00,"PHI KAPPA PSIFRATERNITY(CPN)",Rutgers University-New Brunswick,Improper Behavior/Disorderly Conduct
15-11965,2015-02-23,16:08,2015-02-22,16:08,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-11992,2015-02-22,21:04,2015-02-22,21:04,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-12008,2015-02-23,22:30,2015-02-22,22:30,"Rutgers UniversityPerry ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-12319,2015-02-24,00:32,2015-02-24,00:32,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Harassment
15-12389,2015-02-24,16:30,2015-02-18,16:30,"BiomedicalEngineeringBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Fraud Use Credit Card"
15-12412,2015-02-24,03:00,2015-02-08,03:00,"BIEL RD E  - NewBrunswick",Rutgers University-New Brunswick,"Sexual Assault Using Physical Force OrCoercion; Victim Does Not Sustain SeverePersonal Injury"
15-12453,2015-02-24,13:26,2015-02-24,13:26,"COMMERICAL AVE- New Brunswick",Rutgers University-New Brunswick,Offering Of False Government Document
15-12483,2015-02-24,09:00,2015-02-23,09:00,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-12516,2015-02-24,16:10,2015-02-24,16:10,"Neilson DiningHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-12573,2015-02-24,17:30,2015-02-24,17:30,"RUTGERSSTUDENTACTIVITIESCENTER SAC(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-12675,2015-02-25,15:30,2015-02-24,15:30,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-12746,2015-02-25,13:34,2015-02-25,13:34,"N 18 RTE  Int:George- New Brunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
15-12878,2015-02-26,14:00,2015-02-25,14:00,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-12997,2015-02-12,12:30,2015-02-10,12:30,"Douglas Studentcenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13017,2015-02-26,07:30,2015-02-26,07:30,"Rutgers UniversityParking Lot 103(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13033,2015-02-26,08:00,2013-09-01,08:00,LOT 112A(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-13124,2015-02-26,18:45,2015-02-26,18:45,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-13127,2015-02-26,10:30,2015-02-26,10:30,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13171,2015-02-26,22:42,2015-02-26,22:42,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-13196,2015-02-27,01:20,2015-02-27,01:20,47 Avenue E(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-13242,2015-02-27,22:30,2015-02-26,22:30,"RUTGERSECOLOGICALPRESERVE(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-13261,2015-02-27,13:11,2015-02-19,13:11,Quad 1(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-13415,2015-02-27,20:50,2015-02-27,20:50,"BEST NorthResidence Hall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-13427,2015-02-27,22:07,2015-02-27,22:07,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-13454,2015-02-28,01:13,2015-02-28,01:13,Quad 1(CPN),Rutgers University-New Brunswick,False Public Alarm
15-13460,2015-02-28,01:41,2015-02-28,01:41,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-13464,2015-02-28,02:31,2015-02-28,02:31,"SENIOR ST   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13468,2015-02-28,02:49,2015-02-28,02:49,"GEORGESTREET(CPN)",Rutgers University-New Brunswick,"Driving While Intoxicated Dwi Refusal To Give Sample Reckless Driving Careless Driving Failure To Exhibit Insurance Identification Card/ Documents Uninsured Motor Vehicle"
15-13473,2015-02-28,03:05,2015-02-28,03:05,Rockoff Hall(CPN),Rutgers University-New Brunswick,Harassment
15-13539,2015-02-28,13:33,2015-02-28,13:33,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13648,2015-03-01,01:32,2015-03-01,01:32,43 College Ave(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13669,2015-03-01,02:51,2015-03-01,02:51,"Dudley RDInt:Nichol - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated Possession Of Cds Possession Marijuana/Hash Under
15-13726,2015-03-01,12:02,2015-03-01,12:02,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-13907,2015-03-02,00:01,2015-03-02,00:01,Mettler Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-13908,2015-03-02,11:50,2015-03-02,11:50,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13936,2015-03-02,12:25,2015-03-02,12:25,8 Chapel Drive(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-13997,2015-03-02,19:33,2015-03-02,19:33,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
15-14135,2015-03-03,20:40,2015-03-02,20:40,"BrowerCommons(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Theft, Property Lost, Mislaid Or Delivered ByMistake"
15-14179,2015-03-03,11:00,2015-03-03,11:00,"Judson ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-14183,2015-03-03,19:00,2015-02-26,19:00,23 Avenue E(CPN),Rutgers University-New Brunswick,"Credit Card Theft Theft By Unlawful Taking Or Disposition(Movable)"
15-14251,2015-03-03,17:11,2015-03-03,17:11,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-14282,2015-03-03,16:15,2015-03-03,16:15,"Livingston RecreationCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-14555,2015-03-04,13:40,2015-03-03,13:40,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-14614,2015-03-05,21:10,2015-03-04,21:10,6 SICARD ST(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-14649,2015-03-05,01:36,2015-03-05,01:36,LOT 20(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-14782,2015-03-05,18:04,2015-03-05,18:04,Stonier Hall(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-14801,2015-03-05,19:30,2015-03-05,19:30,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-14828,2015-03-05,23:58,2015-03-05,23:58,BRETT HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-14839,2015-03-06,00:55,2015-03-06,00:55,LOT 20(CPN),Rutgers University-New Brunswick,False Public Alarm
15-14840,2015-03-06,00:58,2015-03-06,00:58,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under Possession Of Prescription Legend Drugs
