date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2015-01-08,09:29,2015-01-08,15-0014,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,False Alarm Fire
2015-01-08,14:56,2015-01-08,15-0016,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Trespass Warning
2015-01-08,16:00,2015-01-08,15-0017,LOT 7,NA,Florida Atlantic University,Hit and Run
2015-01-08,18:45,2015-01-08,15-0019,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Welfare Check
2015-01-08,20:03,2015-01-08,15-0018,"102 - ParliamentHall",NA,Florida Atlantic University,Suspicious Incident False Alarm Fire
2015-01-09,01:29,2015-01-09,15-0020,"102 - ParliamentHall",NA,Florida Atlantic University,"Trespass Warning Narcotics Possession Narcotics Paraphernalia Possession of ControlledSubstance"
2015-01-09,22:43,2015-01-09,15-0021,"31 - STUDENTUNION",NA,Florida Atlantic University,False Alarm Fire
2015-01-10,22:00,2015-01-16,15-0049,"Harbor BranchOther CampusLocations",NA,Florida Atlantic University,"Crash fail to report propertydamage Property Damage"
2015-01-10,23:19,2015-01-10,15-0023,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response
2015-01-11,11:30,2015-01-11,15-0024,BREEZEWAY,NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-01-11,15:50,2015-01-14,15-0039,38 - ARENA,NA,Florida Atlantic University,Medical Response
2015-01-11,17:00,2015-01-11,15-0026,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Theft of Auto Tag
2015-01-11,20:15,2015-01-11,15-0025,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2015-01-11,23:00,2015-01-12,15-0027,LOT 31,NA,Florida Atlantic University,Hit and Run
2015-01-12,10:00,2015-01-12,15-0028,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Hit and Run Property Damage
2015-01-12,10:50,2015-01-14,15-0040,"PBSC -HUMANITIES",NA,Florida Atlantic University,Petit Theft
2015-01-12,12:00,2015-01-13,15-0032,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-01-12,12:00,2015-01-26,15-0086,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,"Pay/Possess CounterfeitPayment Instru."
2015-01-12,12:25,2015-01-12,15-0030,"PBSC -CLASSROOMS A &B",NA,Florida Atlantic University,Lost Property
2015-01-12,21:12,2015-01-12,15-0031,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,"Defective Equipment Driving with a suspended license Possession of Marijuana Under20grams Narcotics Paraphernalia Trespass Warning"
2015-01-13,14:48,2015-01-14,15-0037,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse"
2015-01-13,22:25,2015-01-13,15-0034,"92 - Glades ParkTower",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2015-01-13,23:55,2015-01-13,15-0035,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Alcohol Violation"
2015-01-14,08:30,2015-01-14,15-0042,"92 - Glades ParkTower",NA,Florida Atlantic University,"Theft from Dorm Room Burglary - Unlawful Entry - NoForce"
2015-01-14,09:30,2015-01-14,15-0036,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash auto with injuries
2015-01-14,12:00,2015-01-14,15-0038,"08W - STUDENTHEALTHSERVICES",NA,Florida Atlantic University,Medical Response
2015-01-14,15:10,2015-01-14,15-0041,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,Information
2015-01-14,16:00,2015-01-15,15-0045,LOT 23,NA,Florida Atlantic University,Theft of Auto Tag
2015-01-14,19:13,2015-01-14,15-0043,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Prevent/Obstruction Extinguisher
2015-01-15,04:30,2015-01-15,15-0044,LOT 23,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-01-15,12:28,2015-01-15,15-0046,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Vehicle Theft Motorcycle
2015-01-15,18:53,2015-01-15,15-0047,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-16,00:18,2015-01-16,15-0048,LOT 23,NA,Florida Atlantic University,"Suspicious Vehicle Possession of Marijuana Under20grams Narcotics Paraphernalia Alcohol Violation"
2015-01-16,14:36,2015-01-16,15-0050,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-17,01:30,2015-01-20,15-0060,"DOWNTOWN FAUPARKING LOT",NA,Florida Atlantic University,"Assist Other Department /Agency Property Damage"
2015-01-17,03:27,2015-01-17,15-0051,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-01-17,14:30,2015-01-17,15-0052,LOT 23,NA,Florida Atlantic University,Hit and Run
2015-01-17,23:08,2015-01-18,15-0053,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-18,00:00,2015-01-18,15-0054,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Information Off Campus Incident
2015-01-18,06:30,2015-01-19,15-0057,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine Theft from Vending"
2015-01-18,19:30,2015-01-19,15-0058,"LOT 35 EAST OFIV",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-01-19,01:07,2015-01-19,15-0055,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2015-01-19,01:48,2015-01-19,15-0056,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Resisting Arrest w/o Violence Medical Response Disorderly Intoxication
2015-01-19,11:26,2015-01-27,15-0095,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Grand Theft
2015-01-19,22:52,2015-01-19,15-0059,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Defective Equipment Driving with a suspended license Seized Property
2015-01-20,10:30,2015-01-27,15-0089,"92 - Glades ParkTower",NA,Florida Atlantic University,Theft of Bike
2015-01-20,11:44,2015-01-20,15-0061,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-20,14:12,2015-01-20,15-0062,"LOT 12 SOFTBALLPARKING",NA,Florida Atlantic University,Property Damage
2015-01-20,14:35,2015-01-20,15-0063,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,"Assist Other Department /Agency Seized Property"
2015-01-20,16:42,2015-01-20,15-0064,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash bike - no injuries
2015-01-20,19:00,2015-01-20,15-0065,"91 - RecreationCenter",NA,Florida Atlantic University,Grand Theft
2015-01-21,00:30,2015-01-21,15-0066,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Alcohol Violation"
2015-01-21,13:03,2015-01-21,15-0067,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-21,13:23,2015-01-21,15-0068,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-21,17:13,2015-01-23,15-0078,DAVIE PARKING,NA,Florida Atlantic University,Assist Other Traffic crash with no injuries
2015-01-21,17:23,2015-01-21,15-0070,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-21,18:40,2015-01-21,15-0071,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Hit and Run
2015-01-22,12:00,2015-01-22,15-0073,LOT 40 - PBSC,NA,Florida Atlantic University,Property Damage
2015-01-22,12:58,2015-01-22,15-0072,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2015-01-22,23:40,2015-01-22,15-0075,"102 - ParliamentHall",NA,Florida Atlantic University,"Alcohol Violation Alcohol Possession By PersonUnder 21"
2015-01-23,02:07,2015-01-23,15-0076,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response
2015-01-23,03:36,2015-01-23,15-0077,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"False Alarm Fire/Criminal Rendering a Fire ExtinguisherInoperative"
2015-01-23,13:00,2015-01-27,15-0093,"55 - PHYSICALSCIENCE",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce"
2015-01-23,16:30,2015-01-23,15-0079,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft of Bike
2015-01-23,17:00,2015-01-26,15-0083,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Suspicious Incident
2015-01-25,03:11,2015-01-25,15-0080,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response
2015-01-25,03:59,2015-01-25,15-0081,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Video Voyeurism
2015-01-26,00:00,2015-01-27,15-0096,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Petit Theft
2015-01-26,11:45,2015-01-26,15-0082,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Grand Theft
2015-01-26,12:01,2015-02-02,15-0112,"LOT 10 GYM EASTPARKING",NA,Florida Atlantic University,Found Property
2015-01-26,15:26,2015-01-26,15-0084,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Trespass Warning
2015-01-26,16:50,2015-01-26,15-0085,LOT 7,NA,Florida Atlantic University,"Hit and Run Crash leave scene w/o info over$50 damage"
2015-01-26,23:48,2015-01-26,15-0087,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Property Damage
2015-01-27,09:38,2015-01-27,15-0097,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-01-27,10:00,2015-01-27,15-0090,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Hit and Run
2015-01-27,11:00,2015-01-27,15-0092,"31 - STUDENTUNION",NA,Florida Atlantic University,Petit Theft $100-$300
2015-01-27,12:04,2015-01-27,15-0088,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,"Traffic crash pedestrian - noinjuries Property Damage"
2015-01-27,12:30,2015-01-27,15-0091,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,"Traffic crash auto with injuries Driving with expired driverslicense"
2015-01-27,12:30,2015-02-03,15-0117,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,Suspicious Person
2015-01-27,14:10,2015-01-27,15-0094,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-27,15:57,2015-01-27,15-0098,"LOT 18 - MeteredParking",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-27,21:56,2015-01-27,15-0099,"INDIAN RIVERSTREET",NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-27,23:06,2015-01-27,15-0100,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Medical Response
2015-01-28,12:59,2015-01-28,15-0101,LOT 1,NA,Florida Atlantic University,Traffic crash with no injuries
2015-01-29,12:27,2015-02-02,15-0114,"56 - STUDENTAPARTMENTSOFFICE",NA,Florida Atlantic University,Suspicious Incident
2015-01-29,16:04,2015-01-29,15-0102,LOT 5,NA,Florida Atlantic University,"Narcotics Paraphernalia Possession of Marijuana Under20grams"
2015-01-30,02:26,2015-01-30,15-0103,"LOT 28 - East ofGR2",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Open container alcohol invehicle Driving on expired tag (less than6 months) Alcohol Possession By PersonUnder 21 Trespass Warning"
2015-01-30,16:00,2015-02-03,15-0115,"46 - STUDENTHOUSING OFFICE",NA,Florida Atlantic University,Vehicle Theft Other
2015-01-30,18:09,2015-01-30,15-0105,TRACK AND FIELD,NA,Florida Atlantic University,Information
2015-01-30,20:32,2015-01-30,15-0106,"31 - STUDENTUNION",NA,Florida Atlantic University,Criminal Mischief - Other
2015-01-31,06:30,2015-02-01,15-0108,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-02-01,00:00,2015-03-24,15-0292,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Person
2015-02-01,00:57,2015-02-01,15-0107,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Off Campus Incident
2015-02-02,11:00,2015-02-02,15-0109,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Hit and Run
2015-02-02,12:35,2015-02-02,15-0110,LOT 7,NA,Florida Atlantic University,Property Damage
2015-02-02,13:22,2015-02-02,15-0111,"102 - ParliamentHall",NA,Florida Atlantic University,Found Property
2015-02-02,18:53,2015-02-02,15-0113,"LOT 60 -Apartments",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-02-03,10:55,2015-02-03,15-0116,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Lost Property
2015-02-03,13:40,2015-02-06,15-0136,"84 - College ofNursing",NA,Florida Atlantic University,Theft from Building
2015-02-03,15:30,2015-02-03,15-0118,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building Filing False Reports of Crimes
2015-02-03,16:36,2015-02-03,15-0119,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Baker Act
2015-02-03,16:45,2015-02-04,15-0122,"DAVIE LIBERALARTSBREEZEWAY",NA,Florida Atlantic University,Medical Response
2015-02-03,19:00,2015-02-05,15-0125,"22 - COMPUTERCENTER",NA,Florida Atlantic University,Theft from Building
2015-02-03,21:26,2015-02-03,15-0120,05 - UTILITIES,NA,Florida Atlantic University,Disturbance
2015-02-03,22:23,2015-02-03,15-0121,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2015-02-04,14:00,2015-02-05,15-0126,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce"
2015-02-04,14:35,2015-02-04,15-0123,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Fire (Actual)
2015-02-04,21:06,2015-02-04,15-0124,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,"Defective Equipment Possession of Marijuana Under20grams"
2015-02-05,09:15,2015-02-05,15-0127,LOT 40 - PBSC,NA,Florida Atlantic University,Burglary - Auto
2015-02-05,10:50,2015-02-06,15-0133,LOT 7,NA,Florida Atlantic University,Burglary - Auto THEFT FROM AUTO
2015-02-05,11:30,2015-02-05,15-0131,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Medical Response
2015-02-05,13:23,2015-02-05,15-0128,"31C - LIFELONGLEARNINGCENTER",NA,Florida Atlantic University,Medical Response
2015-02-05,15:01,2015-02-05,15-0129,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Hit and Run
2015-02-05,16:12,2015-02-05,15-0130,"102 - ParliamentHall",NA,Florida Atlantic University,Suspicious Incident
2015-02-06,00:00,2015-02-17,15-0169,LOT 1,NA,Florida Atlantic University,Grand Theft
2015-02-06,00:18,2015-02-06,15-0132,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Narcotics Paraphernalia Possession of Marijuana Under20grams Trespass Warning"
2015-02-06,01:38,2015-02-06,15-0134,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-02-06,09:30,2015-02-06,15-0135,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Medical Response
2015-02-06,13:30,2015-02-06,15-0137,"Johnson EducationCenter",NA,Florida Atlantic University,Medical Response
2015-02-06,18:23,2015-02-06,15-0139,"92 - Glades ParkTower",NA,Florida Atlantic University,Disturbance
2015-02-07,00:14,2015-02-07,15-0140,"92 - Glades ParkTower",NA,Florida Atlantic University,Marchman Act Alcohol Violation
2015-02-07,14:49,2015-02-07,15-0141,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,"Trespass after warningConstruction Trespass Warning"
2015-02-09,00:00,2015-02-10,15-0147,"12 - BEHAVIORALSCIENCES",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-02-09,10:09,2015-02-09,15-0142,"01 - SANSON LIFESCIENCES BLDG",NA,Florida Atlantic University,Medical Response
2015-02-09,12:00,2015-02-23,15-0194,"102 - ParliamentHall",NA,Florida Atlantic University,"Theft from Dorm Room Burglary - Unlawful Entry - NoForce"
2015-02-09,15:10,2015-02-09,15-0143,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Medical Response
2015-02-09,17:20,2015-02-09,15-0145,"25 - BARRY KAYEHALL",NA,Florida Atlantic University,Disturbance
2015-02-10,11:14,2015-02-10,15-0148,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Elevator Response
2015-02-10,13:12,2015-02-10,15-0149,"PBSC -ADMINISTRATION",NA,Florida Atlantic University,Found Property
2015-02-10,14:55,2015-02-10,15-0150,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Seized Property
2015-02-10,17:20,2015-02-18,15-0173,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Suspicious Incident
2015-02-10,23:04,2015-02-10,15-0151,"92 - Glades ParkTower",NA,Florida Atlantic University,"Narcotics Paraphernalia Unauthorized Use/PossessionDL Possession of Marijuana Under20grams"
2015-02-11,11:05,2015-02-11,15-0152,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Property Damage
2015-02-12,08:00,2015-02-24,15-0197,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Disturbance Credible Threat
2015-02-12,11:30,2015-02-12,15-0153,NW 8th AVENUE,NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-12,13:00,2015-04-27,15-0407,"DAVIE LIBERALARTSBREEZEWAY",NA,Florida Atlantic University,Theft of FAU Property
2015-02-12,15:35,2015-02-12,15-0154,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Trespass Warning Disturbance
2015-02-12,16:30,2016-02-15,16-0127,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Property Damage
2015-02-12,18:47,2015-02-12,15-0155,LOT 1,NA,Florida Atlantic University,Hit and Run
2015-02-12,20:00,2015-02-16,15-0162,"61 - STUDENTAPARTMENTSWEST ENTRANCE",NA,Florida Atlantic University,Theft of Bike
2015-02-13,09:00,2015-02-19,15-0177,"T11 - COLLEGE OFSCIENCERESEARCH LABS",NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-13,11:45,2015-02-13,15-0156,"50 - HENDERSONSOCCER FIELDS",NA,Florida Atlantic University,Medical Response
2015-02-13,16:15,2015-02-23,15-0191,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-02-13,19:17,2015-02-13,15-0157,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,"Traffic crash pedestrian withinjuries"
2015-02-13,21:27,2015-02-13,15-0158,"92 - Glades ParkTower",NA,Florida Atlantic University,Narcotics Paraphernalia Disturbance
2015-02-14,00:00,2015-04-14,15-0369,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-02-14,16:00,2015-02-22,15-0189,LOT 23,NA,Florida Atlantic University,Vehicle Theft Auto
2015-02-15,04:37,2015-02-15,15-0159,"102 - ParliamentHall",NA,Florida Atlantic University,Alcohol Violation
2015-02-15,19:00,2015-02-17,15-0167,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft of Bike
2015-02-15,23:11,2015-02-15,15-0160,3998 FAU BLVD,NA,Florida Atlantic University,"Suspicious Vehicle Possession of Marijuana Under20grams Narcotics Paraphernalia Trespass"
2015-02-16,05:20,2015-02-16,15-0161,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Medical Response
2015-02-16,10:00,2015-02-18,15-0174,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft of Bike
2015-02-16,11:30,2015-02-26,15-0208,"92 - Glades ParkTower",NA,Florida Atlantic University,Found Property
2015-02-16,16:00,2015-02-16,15-0163,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-02-16,20:48,2015-02-16,15-0164,"102 - ParliamentHall",NA,Florida Atlantic University,Theft - Other Alcohol Violation
2015-02-16,22:45,2015-02-17,15-0165,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response
2015-02-17,10:00,2015-02-20,15-0182,"LOT 96N - North ofEngineering East",NA,Florida Atlantic University,Information
2015-02-17,12:07,2015-02-17,15-0166,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-17,14:45,2015-02-17,15-0170,"31 - STUDENTUNION",NA,Florida Atlantic University,Suspicious Incident
2015-02-17,14:54,2015-02-17,15-0168,"31 - STUDENTUNION",NA,Florida Atlantic University,Suspicious Person Trespass Warning
2015-02-17,15:30,2015-02-20,15-0183,"56 - STUDENTAPARTMENTSOFFICE",NA,Florida Atlantic University,Battery Simple
2015-02-17,19:10,2015-02-18,15-0171,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,Vehicle Theft Motorcycle
2015-02-18,02:00,2015-02-18,15-0172,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Vehicle Theft Auto
2015-02-18,17:45,2015-02-18,15-0175,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-18,20:14,2015-02-18,15-0176,"02 - GENERALCLASSROOMSOUTH",NA,Florida Atlantic University,Property Damage
2015-02-18,23:30,2015-02-24,15-0200,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Sexual Battery
2015-02-19,10:27,2015-02-19,15-0178,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-19,12:05,2015-02-19,15-0179,"84 - College ofNursing",NA,Florida Atlantic University,Suspicious Person
2015-02-19,14:01,2015-02-19,15-0180,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Fire (Actual)
2015-02-19,14:15,2015-02-19,15-0181,"97 - Culture &Society",NA,Florida Atlantic University,Suspicious Incident
2015-02-20,15:40,2015-02-20,15-0184,"LOT 29 - BACK OFCAMPUSOPERATIONS",NA,Florida Atlantic University,Property Damage
2015-02-20,17:15,2015-02-20,15-0185,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Disturbance
2015-02-20,21:59,2015-02-20,15-0186,"LOT 14 GYMPARKING WEST",NA,Florida Atlantic University,Hit and Run
2015-02-21,15:14,2015-02-21,15-0187,"92 - Glades ParkTower",NA,Florida Atlantic University,Baker Act
2015-02-22,00:00,2015-02-22,15-0190,LOT 23,NA,Florida Atlantic University,THEFT FROM AUTO
2015-02-22,02:20,2015-02-22,15-0188,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,Criminal Mischief - Vehicle Disturbance
2015-02-23,14:21,2015-02-24,15-0196,100 - Stadium,NA,Florida Atlantic University,Property Damage Traffic crash with no injuries
2015-02-23,15:11,2015-02-23,15-0192,"FREE SPEECHAREA",NA,Florida Atlantic University,Medical Response
2015-02-23,15:29,2015-02-23,15-0193,LOT 40 - PBSC,NA,Florida Atlantic University,"Driving on expired tag (less than6 months) Stop Lights -Turn SignalsNo/Improper Driving with a suspended license"
2015-02-23,20:15,2015-02-24,15-0195,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Medical Response
2015-02-24,14:55,2015-02-24,15-0198,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-24,15:15,2015-02-25,15-0203,"43 -ScienceBuilding",NA,Florida Atlantic University,Disturbance
2015-02-24,16:55,2015-02-24,15-0199,"92 - Glades ParkTower",NA,Florida Atlantic University,Property Damage Suspicious Incident Burglary - Forcible Entry
2015-02-24,18:30,2015-02-25,15-0205,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,Property Damage Theft of Auto Tag
2015-02-25,13:19,2015-02-25,15-0202,"31E - STUDENTACTIVITIESCENTER",NA,Florida Atlantic University,Grand Theft
2015-02-25,18:38,2015-02-25,15-0204,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-26,01:33,2015-02-26,15-0206,NW13TH STREET,NA,Florida Atlantic University,"Assist Other Department /Agency Suspicious Incident"
2015-02-26,10:10,2015-02-26,15-0207,"MC05 - DININGHALL / COMMONS",NA,Florida Atlantic University,Suspicious Incident
2015-02-26,11:45,2015-02-26,15-0211,"04 -INSTRUCTIONALSERVICES",NA,Florida Atlantic University,Lost Property
2015-02-26,15:32,2015-02-26,15-0209,BREVARD COURT,NA,Florida Atlantic University,Traffic crash bike with injuries
2015-02-26,15:59,2015-02-26,15-0210,"INDIAN RIVERSTREET",NA,Florida Atlantic University,Traffic crash with no injuries
2015-02-27,11:45,2015-02-27,15-0212,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Hit and Run
2015-02-27,13:00,2015-02-27,15-0213,"84 - College ofNursing",NA,Florida Atlantic University,Theft of Bike
2015-02-27,16:17,2015-02-27,15-0214,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Disturbance Trespass Warning
2015-02-27,17:30,2020-02-26,20-0156,3848 FA BLVD,NA,Florida Atlantic University,Forcible Sodomy Battery Simple
2015-02-28,03:02,2015-02-28,15-0215,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Medical Response
2015-02-28,04:25,2015-02-28,15-0216,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-02-28,13:00,2015-03-09,15-0229,"LOT 29 - BACK OFCAMPUSOPERATIONS",NA,Florida Atlantic University,Property Damage
2015-02-28,20:10,2015-02-28,15-0217,"97 - Culture &Society",NA,Florida Atlantic University,Medical Response
2015-02-28,21:00,2015-03-01,15-0218,"56 - STUDENTAPARTMENTSOFFICE",NA,Florida Atlantic University,Missing Person
2015-03-01,00:00,2015-03-10,15-0236,"92 - Glades ParkTower",NA,Florida Atlantic University,Cyber Stalking Simple Stalking
2015-03-01,00:00,2015-06-02,15-0468,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Suspicious Incident
2015-03-01,12:00,2015-03-23,15-0288,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,HARASSING PHONE CALL
2015-03-01,12:35,2015-03-19,15-0270,"55 - PHYSICALSCIENCE",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-03-01,22:00,2015-03-07,15-0227,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Theft from Dorm Room
2015-03-02,00:28,2015-03-02,15-0219,"56 - STUDENTAPARTMENTSOFFICE",NA,Florida Atlantic University,Burglary - Forcible Entry
2015-03-03,09:50,2015-03-03,15-0220,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Found Property
2015-03-03,19:55,2015-03-03,15-0221,NW 8th AVENUE,NA,Florida Atlantic University,Property Damage
2015-03-03,22:25,2015-03-03,15-0222,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Disturbance Trespass Warning
2015-03-04,07:50,2015-03-05,15-0224,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Medical Response
