year,university,sexual_assault,alcohol_offense,drug_offense,theft,robbery_burglary,alcohol_offense_strict,noise_offense,treatment,unit_id,graduation_rate_total_cohort_,total_number_of_undergraduates_financial_aid_cohort_,state_abbreviation,fips_state_code,sector_of_institution,level_of_institution,control_of_institution,degree_granting_status,postsecondary_and_title_iv_institution_indicator,institutional_category,institution_size_category,longitude,latitude,x91,total_students_all,total_black_all,total_asian_all,total_women_all,total_men_all,total_undergrad_men,total_undergrad_women,total_undergrad_black,total_undergrad_asian,total_undergrad_hispanic,total_undergrad_white_men,total_undergrad_white_women,total_white_all,ftime_total_undergrad,ftime_total_undergrad_men,ftime_total_undergrad_women,total_students_undergrad
2018,Murray State University,16,14,16,46,13,14,0,0.3013698630136986,157401,55,8142,KY,21,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",3,-88.323629,36.612419,NA,9454,554,79,5740,3714,3237,4819,461,61,176,2619,3968,7689,6236,2529,3707,8056
2019,Murray State University,12,12,31,62,9,12,0,0,157401,55,NA,KY,21,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",3,-88.323629,36.612419,NA,9556,551,72,5956,3600,3145,4994,460,59,184,2508,4052,7684,6190,2450,3740,8139
2014,North Carolina State University at Raleigh,NA,NA,NA,NA,NA,NA,NA,0,199193,75,24473,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.674517,35.785111,NA,33989,2212,1679,15044,18945,13712,10761,1616,1351,1095,10333,7629,22910,21402,11885,9517,24473
2015,North Carolina State University at Raleigh,16,90,126,260,4,90,8,0.18904109589041096,199193,75,24111,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.674517,35.785111,NA,34015,2164,1628,15246,18769,13295,10816,1528,1288,1124,9872,7656,22593,21023,11473,9550,24111
2016,North Carolina State University at Raleigh,43,87,136,232,6,87,26,0,199193,77,23827,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.674517,35.785111,NA,33755,2075,1762,15194,18561,13060,10767,1441,1404,1125,9557,7490,22168,20951,11400,9551,23827
2017,North Carolina State University at Raleigh,39,73,130,240,5,73,20,0,199193,79,24150,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.674517,35.785111,NA,34432,2038,1924,15741,18691,13191,10959,1407,1508,1221,9296,7404,21687,21384,11581,9803,24150
2018,North Carolina State University at Raleigh,38,31,174,192,3,31,30,0,199193,81,25199,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.674517,35.785111,NA,35479,2055,2282,16562,18917,13461,11738,1386,1795,1406,9191,7711,21909,22317,11793,10524,25199
2019,North Carolina State University at Raleigh,56,60,176,189,8,60,9,0,199193,82,NA,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.674517,35.785111,NA,36304,2258,2432,17290,19014,13633,12340,1515,1980,1612,9130,8192,22406,22820,11875,10945,25973
2014,Ohio State University-Main Campus,23,290,228,1024,21,254,0,0,204796,83,44741,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.009001,39.998389,NA,58322,3108,3339,28658,29664,23470,21271,2544,2558,1551,17085,14976,40283,40613,21205,19408,44741
2015,Ohio State University-Main Campus,29,205,296,991,22,191,0,0,204796,83,45289,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.009001,39.998389,NA,58663,3139,3533,28892,29771,23636,21653,2538,2771,1705,16882,15079,39893,41117,21421,19696,45289
2016,Ohio State University-Main Campus,33,314,278,986,29,289,0,0,204796,84,45831,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.009001,39.998389,NA,59482,3168,3718,29505,29977,23768,22063,2537,2968,1766,16642,15117,39901,41862,21651,20211,45831
2017,Ohio State University-Main Campus,51,349,391,995,28,329,0,0.12602739726027398,204796,83,45946,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.014853,39.999324,NA,59837,3401,3885,29694,30143,23836,22110,2663,3119,1903,16414,15009,39653,42003,21719,20284,45946
2018,Ohio State University-Main Campus,74,391,427,777,48,377,1,0.10136986301369863,204796,84,46820,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.014853,39.999324,NA,61170,3713,4161,30775,30395,24041,22779,2950,3340,2040,16177,14998,39360,42831,21958,20873,46820
2019,Ohio State University-Main Campus,167,580,554,717,57,575,16,0,204796,86,NA,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.014853,39.999324,NA,61391,3953,4409,31110,30281,23982,22836,3138,3598,2234,15864,14789,38996,42776,21877,20899,46818
2014,Ohio University,14,370,418,159,22,370,43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,Ohio University,29,406,531,212,18,406,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,Ohio University,24,468,496,214,15,468,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,Ohio University,21,346,556,139,17,345,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Ohio University,22,220,360,96,8,219,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ohio University,27,261,149,120,6,260,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,Rollins College,NA,NA,NA,NA,NA,NA,NA,0,136950,71,2670,FL,12,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",2,-81.348716,28.591992,NA,3207,197,95,1880,1327,1093,1577,163,68,417,684,981,2026,2452,997,1455,2670
2015,Rollins College,2,5,13,45,13,5,0,0,136950,71,2687,FL,12,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",2,-81.348716,28.591992,NA,3260,189,102,1906,1354,1105,1582,144,78,436,673,964,1967,2480,1021,1459,2687
2016,Rollins College,4,8,11,53,22,8,0,0,136950,72,2642,FL,12,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",2,-81.348716,28.591992,NA,3240,171,102,1907,1333,1076,1566,132,83,457,640,908,1847,2450,990,1460,2642
2017,Rollins College,3,9,6,31,11,9,0,0.14246575342465753,136950,75,2612,FL,12,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",2,-81.349239,28.592787,NA,3278,180,109,1948,1330,1049,1563,127,88,498,593,860,1804,2453,972,1481,2612
2018,Rollins College,5,3,18,50,7,3,0,0,136950,74,2571,FL,12,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",2,-81.349239,28.592787,NA,3127,170,106,1877,1250,1031,1540,128,85,517,589,819,1719,2433,975,1458,2571
2019,Rollins College,7,5,21,42,5,5,0,0,136950,74,NA,FL,12,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",2,-81.349239,28.592787,NA,3127,153,108,1876,1251,1034,1564,124,86,527,582,829,1710,2482,979,1503,2598
2014,Rutgers University-New Brunswick,21,84,130,599,99,84,0,0,186380,81,36016,NJ,34,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-74.45051,40.503796,NA,48378,3874,10850,25878,22500,17144,17400,2577,8853,4291,7828,7082,20916,32411,16238,16173,34544
2015,Rutgers University-New Brunswick,29,67,104,544,76,67,1,0.0684931506849315,186380,80,35484,NJ,34,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-74.45051,40.503796,NA,49428,3931,11108,26388,23040,17580,17904,2645,9071,4558,7761,6964,20629,33392,16700,16692,35484
2016,Rutgers University-New Brunswick,20,129,195,549,67,129,0,0,186380,80,36168,NJ,34,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-74.446251,40.498769,NA,50146,4029,11365,26731,23415,17926,18242,2717,9289,4740,7557,6909,20329,34020,17016,17004,36168
2017,Rutgers University-New Brunswick,28,158,254,431,87,158,0,0,186380,80,35641,NJ,34,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-74.446251,40.498769,NA,49577,3876,11555,26459,23118,17728,17913,2562,9449,4669,7173,6661,19723,33677,16862,16815,35641
2018,Rutgers University-New Brunswick,20,123,240,421,62,123,0,0,186380,80,36039,NJ,34,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-74.446251,40.498769,NA,50254,3838,12024,26887,23367,17862,18177,2497,9890,4722,6987,6542,19556,34052,16947,17105,36039
2019,Rutgers University-New Brunswick,18,81,346,379,77,81,0,0,186380,84,NA,NJ,34,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-74.446251,40.498769,NA,50173,3650,12509,26807,23366,18098,18060,2298,10392,4647,6761,6266,18812,34285,17214,17071,36158
2014,San Diego State University,13,86,31,100,19,86,0,0,122409,66,28394,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-117.071228,32.77525,NA,33483,1162,4183,18661,14822,12798,15596,1015,3715,8708,4390,5377,11723,25096,11272,13824,28394
2015,San Diego State University,20,107,19,114,12,107,0,0,122409,68,29253,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-117.071228,32.77525,NA,34254,1267,4433,18953,15301,13331,15922,1115,3991,9021,4483,5333,11669,26010,11867,14143,29253
2016,San Diego State University,12,60,27,172,76,60,0,0,122409,73,29860,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-117.071228,32.77525,NA,34688,1356,4437,19143,15545,13649,16211,1200,4032,9248,4583,5314,11709,26790,12180,14610,29860
2017,San Diego State University,9,73,40,279,86,73,0,0,122409,74,30272,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-117.071228,32.77525,NA,35135,1342,4471,19395,15740,13845,16404,1194,4015,9307,4598,5479,11937,27040,12325,14715,30249
2018,San Diego State University,12,124,54,322,62,124,1,0.5726027397260274,122409,74,30586,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-117.071228,32.77525,NA,35303,1361,4515,19629,15674,13862,16724,1200,4061,9519,4612,5536,11927,27453,12313,15140,30586
2019,San Diego State University,18,93,57,298,94,93,1,0.14520547945205478,122409,73,NA,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-117.071228,32.77525,NA,35544,1394,4462,19926,15618,13845,17003,1243,4030,9793,4649,5750,12158,27638,12234,15404,30848
2014,Syracuse University,NA,NA,NA,NA,NA,NA,NA,0,196413,80,15224,NY,36,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",5,-76.136738,43.040525,NA,21492,1656,1354,11592,9900,6820,8404,1342,1159,1609,3904,4557,11258,14532,6487,8045,15224
2015,Syracuse University,20,321,90,256,56,321,23,0,196413,81,15196,NY,36,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",5,-76.136633,43.040005,NA,21789,1620,1370,11603,10186,6873,8323,1233,1157,1569,3889,4524,11360,14566,6566,8000,15196
2016,Syracuse University,7,341,130,214,72,341,15,0,196413,82,15218,NY,36,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",5,-76.136975,43.040176,NA,21970,1626,1341,11630,10340,6945,8273,1170,1101,1509,4025,4571,11708,14607,6635,7972,15218
2017,Syracuse University,30,336,150,185,53,336,25,0,196413,83,15252,NY,36,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",5,-76.136975,43.040176,NA,22484,1640,1332,11807,10677,7026,8226,1099,1037,1441,4079,4630,12042,14675,6749,7926,15252
2018,Syracuse University,21,166,78,144,26,166,8,0,196413,83,15226,NY,36,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",5,-76.136975,43.040176,NA,22803,1575,1400,11900,10903,7008,8218,987,1043,1393,4049,4613,12131,14655,6727,7928,15226
2019,Syracuse University,24,226,75,147,37,226,5,0.06027397260273973,196413,83,NA,NY,36,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",5,-76.136975,43.040176,NA,22850,1590,1311,11842,11008,7119,8156,980,970,1441,4022,4561,12003,14727,6827,7900,15275
2014,Texas State University,10,217,159,174,76,217,0,0,228459,55,32177,TX,48,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-97.936392,29.889202,NA,36739,2931,819,20852,15887,14157,18020,2661,680,10647,7449,8974,18983,26234,11340,14894,32177
2015,Texas State University,6,187,165,161,53,187,0,0,228459,53,33480,TX,48,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-97.936392,29.889202,NA,37979,3299,893,21860,16119,14394,19086,3018,747,11586,7282,9142,18889,27369,11519,15850,33480
2016,Texas State University,9,134,198,117,36,134,0,0,228459,54,34244,TX,48,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-97.936392,29.889202,NA,38808,3597,897,22485,16323,14676,19568,3269,771,12304,7155,9086,18662,28180,11896,16284,34244
2017,Texas State University,2,171,241,29,11,171,0,0.13150684931506848,228459,54,34180,TX,48,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-97.943029,29.888885,NA,38666,3679,903,22556,16110,14540,19640,3333,757,12755,6876,8841,18090,28019,11701,16318,34180
2018,Texas State University,4,127,182,3,3,127,0,0.15342465753424658,228459,55,34187,TX,48,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-97.943029,29.888885,NA,38644,3701,981,22599,16045,14466,19721,3374,836,13151,6682,8504,17508,28042,11625,16417,34187
2019,Texas State University,10,81,129,76,40,81,0,0,228459,54,NA,TX,48,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-97.943029,29.888885,NA,38187,3487,1011,22506,15681,14193,19724,3188,861,13515,6527,8205,16927,27923,11430,16493,33917
2014,Tufts University,2,9,1,70,14,9,1,0,168148,92,5177,MA,25,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-71.120641,42.406004,NA,10907,368,1353,5941,4966,2559,2618,208,567,346,1561,1396,5913,5127,2532,2595,5177
2015,Tufts University,6,13,10,73,19,13,2,0,168148,93,5290,MA,25,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-71.121689,42.406994,NA,11137,385,1377,6135,5002,2635,2655,202,593,331,1622,1434,6158,5215,2603,2612,5290
2016,Tufts University,7,12,4,74,21,12,1,0.12568306010928962,168148,92,5508,MA,25,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-71.120316,42.408465,NA,11489,453,1447,6363,5126,2734,2774,231,652,365,1617,1473,6212,5435,2701,2734,5508
2017,Tufts University,2,7,2,52,5,7,5,0.049315068493150684,168148,93,5541,MA,25,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-71.120316,42.408465,NA,11449,467,1474,6347,5102,2718,2823,223,655,378,1595,1528,6230,5483,2694,2789,5541
2018,Tufts University,1,5,1,44,8,5,2,0,168148,93,5643,MA,25,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-71.118293,42.40855,NA,11586,506,1542,6475,5111,2697,2946,240,736,389,1559,1543,6214,5508,2627,2881,5643
2019,Tufts University,1,5,2,47,6,5,1,0,168148,94,NA,MA,25,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-71.118293,42.40855,NA,11878,555,1670,6632,5246,2774,3133,254,845,433,1520,1598,6174,5742,2686,3056,5907
2014,University at Buffalo,14,36,37,329,29,36,0,0,196088,72,19828,NY,36,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.790103,43.001433,NA,29995,1726,3322,14116,15879,10815,9067,1374,2702,1209,5505,4114,14311,18166,10027,8139,19882
2015,University at Buffalo,13,25,20,309,41,24,0,0,196088,74,19953,NY,36,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.790103,43.001433,NA,29796,1832,3464,13839,15957,11127,8826,1469,2822,1273,5602,3881,14179,18452,10432,8020,19953
2016,University at Buffalo,14,27,18,277,29,27,0,0,196088,74,20412,NY,36,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.789458,43.000942,NA,30184,1892,3533,13814,16370,11597,8815,1499,2888,1375,5818,3910,14302,18824,10843,7981,20412
2017,University at Buffalo,11,12,20,254,35,12,0,0,196088,75,21020,NY,36,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.789458,43.000942,NA,30648,1980,3762,13966,16682,11963,9057,1582,3029,1534,5981,3967,14432,19401,11172,8229,21020
2018,University at Buffalo,16,21,16,210,26,21,0,0,196088,76,21607,NY,36,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.789458,43.000942,NA,31503,2144,4004,14450,17053,12193,9414,1718,3214,1600,6048,4164,14766,19941,11407,8534,21607
2019,University at Buffalo,16,22,12,213,17,22,0,0.3589041095890411,196088,75,NA,NY,36,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-78.789458,43.000942,NA,31923,2338,4188,14771,17152,12308,9613,1843,3377,1603,6094,4300,15086,20401,11549,8852,21921
2014,University of California-Berkeley,22,113,170,905,195,113,0,0,110635,91,27126,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-122.260401,37.871519,NA,37565,886,11172,18851,18714,12989,14137,567,9519,3754,3726,3754,11519,26320,12598,13722,27126
2015,University of California-Berkeley,20,101,90,661,154,101,0,0,110635,92,27496,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-122.260423,37.871969,NA,38189,883,11322,19223,18966,13183,14313,583,9697,3875,3677,3717,11447,26622,12756,13866,27496
2016,University of California-Berkeley,33,59,58,634,175,59,0,0.0273224043715847,110635,92,29310,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-122.260463,37.871918,NA,40154,877,11963,20105,20049,14165,15145,575,10382,4292,3859,3854,11797,28108,13575,14533,29310
2017,University of California-Berkeley,10,24,21,290,30,24,0,0,110635,91,30574,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-122.260463,37.871918,NA,41891,828,12158,21182,20709,14608,15966,535,10555,4731,3860,4007,11970,29351,14016,15335,30574
2018,University of California-Berkeley,43,334,40,833,58,334,0,0,110635,91,30853,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-122.260463,37.871918,NA,42501,842,12501,21635,20866,14622,16231,570,10830,4701,3707,3965,11678,29570,14000,15570,30853
2019,University of California-Berkeley,25,210,22,437,45,210,0,0,110635,93,NA,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-122.260463,37.871918,NA,43185,920,13026,22394,20791,14431,16917,601,11138,5043,3483,4029,11569,29991,13825,16166,31348
2014,University of Central Florida,20,207,131,401,78,201,0,0,132903,70,52671,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-81.198805,28.60106,NA,60767,6400,3343,33482,27285,23819,28852,5711,2949,12110,13421,15589,33293,36477,16593,19884,52671
2015,University of Central Florida,19,326,105,306,84,316,0,0,132903,70,54662,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-81.198805,28.60106,NA,62953,6865,3659,34671,28282,24778,29884,6101,3205,13075,13508,15458,33230,37661,17102,20559,54662
2016,University of Central Florida,18,390,110,286,98,388,0,0,132903,69,55723,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-81.198805,28.60106,NA,64088,7113,3781,35157,28931,25340,30383,6311,3316,14072,13288,15041,32577,38508,17529,20979,55723
2017,University of Central Florida,31,250,159,291,104,247,0,0,132903,70,56853,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-81.200889,28.602159,NA,66059,7316,4007,36266,29793,25979,30874,6349,3454,14953,13117,14742,32470,39962,18222,21740,56853
2018,University of Central Florida,38,138,134,227,39,138,0,0.15342465753424658,132903,73,58821,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-81.200889,28.602159,NA,68475,7531,4306,37641,30834,26800,32021,6520,3681,16169,13066,14794,32699,41852,19161,22691,58821
2019,University of Central Florida,57,129,123,270,71,128,0,0,132903,72,NA,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-81.200889,28.602159,NA,69402,7442,4428,38280,31122,26976,32395,6375,3822,16818,12842,14640,32460,42468,19373,23095,59371
2014,University of Idaho,0,1,5,0,0,1,23,0,142285,58,8615,ID,16,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-117.024296,46.726894,NA,11702,142,161,5482,6220,4883,4400,110,116,806,3680,3384,8853,7718,4162,3556,9283
2015,University of Idaho,0,10,0,3,1,10,0,0,142285,57,9116,ID,16,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-117.024296,46.726894,NA,11372,157,165,5377,5995,4738,4378,121,123,891,3444,3240,8307,7400,3943,3457,9116
2016,University of Idaho,1,7,1,1,0,7,2,0,142285,56,9586,ID,16,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-117.024296,46.726894,NA,11780,165,210,5647,6133,4921,4665,131,169,956,3555,3332,8453,7269,3890,3379,9586
2017,University of Idaho,8,27,59,37,17,27,17,0.0547945205479452,142285,55,9885,ID,16,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-117.014167,46.727406,NA,12072,158,197,5896,6176,4968,4917,120,162,1047,3491,3442,8464,7166,3744,3422,9885
2018,University of Idaho,18,57,77,56,21,57,32,0.19452054794520549,142285,59,9568,ID,16,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-117.014167,46.727406,NA,11841,133,182,5782,6059,4799,4769,101,141,1003,3391,3411,8338,6984,3617,3367,9568
2019,University of Idaho,9,45,58,75,27,45,25,0,142285,56,NA,ID,16,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-117.014167,46.727406,NA,11926,133,202,5950,5976,4633,4759,103,157,957,3333,3429,8437,6749,3446,3303,9392
2014,University of Iowa,14,542,208,211,16,539,0,0,153658,70,22354,IA,19,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.535698,41.660695,NA,29970,853,1056,15461,14509,10794,11560,648,710,1416,7227,7995,20118,19546,9384,10162,22354
2015,University of Iowa,17,419,165,252,37,415,0,0,153658,72,23357,IA,19,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.535698,41.660695,NA,30844,959,1238,15946,14898,11227,12130,750,870,1669,7443,8299,20558,19911,9501,10410,23357
2016,University of Iowa,48,493,168,243,33,491,0,0,153658,72,24476,IA,19,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.536425,41.661935,NA,32011,1030,1380,16665,15346,11624,12852,816,982,1815,7930,8853,21682,20868,9906,10962,24476
2017,University of Iowa,26,399,136,313,34,399,0,0.5506849315068493,153658,74,24503,IA,19,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.536425,41.661935,NA,32166,1031,1452,16876,15290,11561,12942,801,1021,1831,8141,9189,22315,21222,9981,11241,24503
2018,University of Iowa,32,453,118,278,21,450,0,0,153658,73,23989,IA,19,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.536425,41.661935,NA,31656,974,1446,16789,14867,11191,12798,727,1016,1835,7988,9369,22334,21690,10075,11615,23989
2019,University of Iowa,36,458,83,211,21,457,0,0,153658,72,NA,IA,19,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.536425,41.661935,NA,31240,940,1425,16733,14507,10830,12652,692,976,1847,7927,9389,22338,21212,9717,11495,23482
2014,University of Kansas,6,59,81,181,45,59,0,0,155317,60,19343,KS,20,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-95.24587,38.957351,NA,27180,1133,1081,13950,13230,9683,9660,893,792,1299,6942,7027,19137,17335,8671,8664,19343
2015,University of Kansas,2,49,90,139,37,49,0,0,155317,61,19245,KS,20,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-95.247618,38.958551,NA,27259,1051,1157,14132,13127,9579,9666,785,844,1375,6744,6994,19032,17191,8523,8668,19245
2016,University of Kansas,1,36,66,167,40,36,0,0,155317,63,19262,KS,20,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-95.247567,38.958549,NA,27565,1101,1186,14533,13032,9455,9807,799,890,1459,6629,7022,19245,17141,8468,8673,19262
2017,University of Kansas,1,30,67,108,49,30,0,0,155317,63,19338,KS,20,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-95.247567,38.958549,NA,27625,1141,1245,14566,13059,9431,9907,811,916,1530,6599,7070,19288,17151,8378,8773,19338
2018,University of Kansas,15,76,48,112,34,76,0,0.01643835616438356,155317,65,19596,KS,20,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-95.247567,38.958549,NA,27690,1150,1287,14693,12997,9477,10119,826,930,1645,6589,7206,19151,17333,8393,8940,19596
2019,University of Kansas,7,72,48,86,19,72,0,0,155317,67,NA,KS,20,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-95.247567,38.958549,NA,27552,1132,1327,14794,12758,9394,10273,833,953,1725,6529,7262,18890,17257,8274,8983,19667
2014,University of Michigan-Ann Arbor,12,387,212,737,32,387,0,0,170976,91,28395,MI,26,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.74313,42.276172,NA,43625,1742,4974,20886,22739,14449,13946,1166,3570,1209,8852,8679,24810,27395,13844,13551,28395
2015,University of Michigan-Ann Arbor,22,464,231,619,16,464,52,0,170976,90,28312,MI,26,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.743121,42.276061,NA,43651,1801,4903,21032,22619,14298,14014,1216,3595,1300,8658,8712,24517,27258,13706,13552,28312
2016,University of Michigan-Ann Arbor,22,594,295,606,14,594,41,0,170976,91,28983,MI,26,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.742769,42.275921,NA,44718,1874,5309,21789,22929,14551,14432,1255,3931,1495,8702,8928,24643,27969,13963,14006,28983
2017,University of Michigan-Ann Arbor,28,559,346,611,34,559,38,0.14520547945205478,170976,92,29821,MI,26,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-83.742769,42.275921,NA,46002,1930,5515,22594,23408,14966,14855,1263,4153,1696,8846,9094,25107,28702,14310,14392,29821
